sample,dac_signed
21145,19
21146,19
21147,19
21148,19
21149,19
21150,19
21151,19
21152,19
21153,19
21154,19
21155,19
21156,19
21157,19
21158,19
21159,19
21160,19
21161,19
21162,19
21163,19
21164,19
21165,19
21166,19
21167,19
21168,19
21169,19
21170,19
21171,19
21172,19
21173,19
21174,19
21175,19
21176,19
21177,19
21178,19
21179,19
21180,19
21181,19
21182,19
21183,19
21184,19
21185,19
21186,19
21187,19
21188,19
21189,19
21190,19
21191,19
21192,19
21193,19
21194,19
21195,19
21196,19
21197,19
21198,19
21199,19
21200,19
21201,19
21202,19
21203,19
21204,19
21205,19
21206,19
21207,19
21208,19
21209,19
21210,19
21211,19
21212,19
21213,19
21214,19
21215,19
21216,19
21217,19
21218,19
21219,19
21220,19
21221,19
21222,19
21223,19
21224,19
21225,19
21226,19
21227,19
21228,19
21229,19
21230,19
21231,19
21232,19
21233,19
21234,19
21235,19
21236,19
21237,19
21238,19
21239,19
21240,19
21241,19
21242,19
21243,19
21244,19
21245,19
21246,19
21247,19
21248,19
21249,19
21250,19
21251,19
21252,19
21253,19
21254,19
21255,19
21256,19
21257,19
21258,19
21259,19
21260,19
21261,19
21262,19
21263,19
21264,19
21265,19
21266,19
21267,19
21268,19
21269,19
21270,19
21271,19
21272,19
21273,19
21274,19
21275,19
21276,19
21277,19
21278,19
21279,19
21280,19
21281,19
21282,19
21283,19
21284,19
21285,19
21286,19
21287,19
21288,19
21289,19
21290,19
21291,19
21292,19
21293,19
21294,19
21295,19
21296,19
21297,19
21298,19
21299,19
21300,19
21301,19
21302,19
21303,19
21304,19
21305,19
21306,19
21307,19
21308,19
21309,19
21310,19
21311,19
21312,19
21313,19
21314,19
21315,19
21316,19
21317,19
21318,19
21319,19
21320,19
21321,19
21322,19
21323,19
21324,19
21325,19
21326,19
21327,19
21328,19
21329,19
21330,19
21331,19
21332,19
21333,19
21334,19
21335,19
21336,19
21337,19
21338,19
21339,19
21340,19
21341,19
21342,19
21343,19
21344,19
21345,19
21346,19
21347,19
21348,19
21349,19
21350,19
21351,19
21352,19
21353,19
21354,19
21355,19
21356,19
21357,19
21358,19
21359,19
21360,19
21361,19
21362,19
21363,19
21364,19
21365,19
21366,19
21367,19
21368,19
21369,19
21370,19
21371,19
21372,19
21373,19
21374,19
21375,19
21376,19
21377,19
21378,19
21379,19
21380,19
21381,19
21382,19
21383,19
21384,19
21385,19
21386,19
21387,19
21388,19
21389,19
21390,19
21391,19
21392,19
21393,19
21394,19
21395,19
21396,19
21397,19
21398,19
21399,19
21400,19
21401,19
21402,19
21403,19
21404,19
21405,19
21406,19
21407,19
21408,19
21409,19
21410,19
21411,19
21412,19
21413,19
21414,19
21415,19
21416,19
21417,19
21418,19
21419,19
21420,19
21421,19
21422,19
21423,19
21424,19
21425,19
21426,19
21427,19
21428,19
21429,19
21430,19
21431,19
21432,19
21433,19
21434,19
21435,19
21436,19
21437,19
21438,19
21439,19
21440,19
21441,19
21442,19
21443,19
21444,19
21445,19
21446,19
21447,19
21448,19
21449,19
21450,19
21451,19
21452,19
21453,19
21454,19
21455,19
21456,19
21457,19
21458,19
21459,19
21460,19
21461,19
21462,19
21463,19
21464,19
21465,19
21466,19
21467,19
21468,19
21469,19
21470,19
21471,19
21472,19
21473,19
21474,19
21475,19
21476,19
21477,19
21478,19
21479,19
21480,19
21481,19
21482,19
21483,19
21484,19
21485,19
21486,19
21487,19
21488,19
21489,19
21490,19
21491,19
21492,19
21493,19
21494,19
21495,19
21496,19
21497,19
21498,19
21499,19
21500,19
21501,19
21502,19
21503,19
21504,19
21505,19
21506,19
21507,19
21508,19
21509,19
21510,19
21511,19
21512,19
21513,19
21514,19
21515,19
21516,19
21517,19
21518,19
21519,19
21520,19
21521,19
21522,19
21523,19
21524,19
21525,19
21526,19
21527,19
21528,19
21529,19
21530,19
21531,19
21532,19
21533,19
21534,19
21535,19
21536,19
21537,19
21538,19
21539,19
21540,19
21541,19
21542,19
21543,19
21544,19
21545,19
21546,19
21547,19
21548,19
21549,19
21550,19
21551,19
21552,19
21553,19
21554,19
21555,19
21556,19
21557,19
21558,19
21559,19
21560,19
21561,19
21562,19
21563,19
21564,19
21565,19
21566,19
21567,19
21568,19
21569,19
21570,19
21571,19
21572,19
21573,19
21574,19
21575,19
21576,19
21577,19
21578,19
21579,19
21580,19
21581,19
21582,19
21583,19
21584,19
21585,19
21586,19
21587,19
21588,19
21589,19
21590,19
21591,19
21592,19
21593,19
21594,19
21595,19
21596,19
21597,19
21598,19
21599,19
21600,19
21601,19
21602,19
21603,19
21604,19
21605,19
21606,19
21607,19
21608,19
21609,19
21610,19
21611,19
21612,19
21613,19
21614,19
21615,19
21616,19
21617,19
21618,19
21619,19
21620,19
21621,19
21622,19
21623,19
21624,19
21625,19
21626,19
21627,19
21628,19
21629,19
21630,19
21631,19
21632,19
21633,19
21634,19
21635,19
21636,19
21637,19
21638,19
21639,19
21640,19
21641,19
21642,19
21643,19
21644,19
21645,19
21646,19
21647,19
21648,19
21649,19
21650,19
21651,19
21652,19
21653,19
21654,19
21655,19
21656,19
21657,19
21658,19
21659,19
21660,19
21661,19
21662,19
21663,19
21664,19
21665,19
21666,19
21667,19
21668,19
21669,19
21670,19
21671,19
21672,19
21673,19
21674,19
21675,19
21676,19
21677,19
21678,19
21679,19
21680,19
21681,19
21682,19
21683,19
21684,19
21685,19
21686,19
21687,19
21688,19
21689,19
21690,19
21691,19
21692,19
21693,19
21694,19
21695,19
21696,19
21697,19
21698,19
21699,19
21700,19
21701,19
21702,19
21703,19
21704,19
21705,19
21706,19
21707,19
21708,19
21709,19
21710,19
21711,19
21712,19
21713,19
21714,19
21715,19
21716,19
21717,19
21718,19
21719,19
21720,19
21721,19
21722,19
21723,19
21724,19
21725,19
21726,19
21727,19
21728,19
21729,19
21730,19
21731,19
21732,19
21733,19
21734,19
21735,19
21736,19
21737,19
21738,19
21739,19
21740,19
21741,19
21742,19
21743,19
21744,19
21745,19
21746,19
21747,19
21748,19
21749,19
21750,19
21751,19
21752,19
21753,19
21754,19
21755,19
21756,19
21757,19
21758,19
21759,19
21760,19
21761,19
21762,19
21763,19
21764,19
21765,19
21766,19
21767,19
21768,19
21769,19
21770,19
21771,19
21772,19
21773,19
21774,19
21775,19
21776,19
21777,19
21778,19
21779,19
21780,19
21781,19
21782,19
21783,19
21784,19
21785,19
21786,19
21787,19
21788,19
21789,19
21790,19
21791,19
21792,19
21793,19
21794,19
21795,19
21796,19
21797,19
21798,19
21799,19
21800,19
21801,19
21802,19
21803,19
21804,19
21805,19
21806,19
21807,19
21808,19
21809,19
21810,19
21811,19
21812,19
21813,19
21814,19
21815,19
21816,19
21817,19
21818,19
21819,19
21820,19
21821,19
21822,19
21823,19
21824,19
21825,19
21826,19
21827,19
21828,19
21829,19
21830,19
21831,19
21832,19
21833,19
21834,19
21835,19
21836,19
21837,19
21838,19
21839,19
21840,19
21841,19
21842,19
21843,19
21844,19
21845,19
21846,19
21847,19
21848,19
21849,19
21850,19
21851,19
21852,19
21853,19
21854,19
21855,19
21856,19
21857,19
21858,19
21859,19
21860,19
21861,19
21862,19
21863,19
21864,19
21865,19
21866,19
21867,19
21868,19
21869,19
21870,19
21871,19
21872,19
21873,19
21874,19
21875,19
21876,19
21877,19
21878,19
21879,19
21880,19
21881,19
21882,19
21883,19
21884,19
21885,19
21886,19
21887,19
21888,19
21889,19
21890,19
21891,19
21892,19
21893,19
21894,19
21895,19
21896,19
21897,19
21898,19
21899,19
21900,19
21901,19
21902,19
21903,19
21904,19
21905,19
21906,19
21907,19
21908,19
21909,19
21910,19
21911,19
21912,19
21913,19
21914,19
21915,19
21916,19
21917,19
21918,19
21919,19
21920,19
21921,19
21922,19
21923,19
21924,19
21925,19
21926,19
21927,19
21928,19
21929,19
21930,19
21931,19
21932,19
21933,19
21934,19
21935,19
21936,19
21937,19
21938,19
21939,19
21940,19
21941,19
21942,19
21943,19
21944,19
21945,19
21946,19
21947,19
21948,19
21949,19
21950,19
21951,19
21952,19
21953,19
21954,19
21955,19
21956,19
21957,19
21958,19
21959,19
21960,19
21961,19
21962,19
21963,19
21964,19
21965,19
21966,19
21967,19
21968,19
21969,19
21970,19
21971,19
21972,19
21973,19
21974,19
21975,19
21976,19
21977,19
21978,19
21979,19
21980,19
21981,19
21982,19
21983,19
21984,19
21985,19
21986,19
21987,19
21988,19
21989,19
21990,19
21991,19
21992,19
21993,19
21994,19
21995,19
21996,19
21997,19
21998,19
21999,19
22000,19
22001,19
22002,19
22003,19
22004,19
22005,19
22006,19
22007,19
22008,19
22009,19
22010,19
22011,19
22012,19
22013,19
22014,19
22015,19
22016,19
22017,19
22018,19
22019,19
22020,19
22021,19
22022,19
22023,19
22024,19
22025,19
22026,19
22027,19
22028,19
22029,19
22030,19
22031,19
22032,19
22033,19
22034,19
22035,19
22036,19
22037,19
22038,19
22039,19
22040,19
22041,19
22042,19
22043,19
22044,19
22045,19
22046,19
22047,19
22048,19
22049,19
22050,19
22051,19
22052,19
22053,19
22054,19
22055,19
22056,19
22057,19
22058,19
22059,19
22060,19
22061,19
22062,19
22063,19
22064,19
22065,19
22066,19
22067,19
22068,19
22069,19
22070,19
22071,19
22072,19
22073,19
22074,19
22075,19
22076,19
22077,19
22078,19
22079,19
22080,19
22081,19
22082,19
22083,19
22084,19
22085,19
22086,19
22087,19
22088,19
22089,19
22090,19
22091,19
22092,19
22093,19
22094,19
22095,19
22096,19
22097,19
22098,19
22099,19
22100,19
22101,19
22102,19
22103,19
22104,19
22105,19
22106,19
22107,19
22108,19
22109,19
22110,19
22111,19
22112,19
22113,19
22114,19
22115,19
22116,19
22117,19
22118,19
22119,19
22120,19
22121,19
22122,19
22123,19
22124,19
22125,19
22126,19
22127,19
22128,19
22129,19
22130,19
22131,19
22132,19
22133,19
22134,19
22135,19
22136,19
22137,19
22138,19
22139,19
22140,19
22141,19
22142,19
22143,19
22144,19
22145,19
22146,19
22147,19
22148,19
22149,19
22150,19
22151,19
22152,19
22153,19
22154,19
22155,19
22156,19
22157,19
22158,19
22159,19
22160,19
22161,19
22162,19
22163,19
22164,19
22165,19
22166,19
22167,19
22168,19
22169,19
22170,19
22171,19
22172,19
22173,19
22174,19
22175,19
22176,19
22177,19
22178,19
22179,19
22180,19
22181,19
22182,19
22183,19
22184,19
22185,19
22186,19
22187,19
22188,19
22189,19
22190,19
22191,19
22192,19
22193,19
22194,19
22195,19
22196,19
22197,19
22198,19
22199,19
22200,19
22201,19
22202,19
22203,19
22204,19
22205,19
22206,19
22207,19
22208,19
22209,19
22210,19
22211,19
22212,19
22213,19
22214,19
22215,19
22216,19
22217,19
22218,19
22219,19
22220,19
22221,19
22222,19
22223,19
22224,19
22225,19
22226,19
22227,19
22228,19
22229,19
22230,19
22231,19
22232,19
22233,19
22234,19
22235,19
22236,19
22237,19
22238,19
22239,19
22240,19
22241,19
22242,19
22243,19
22244,19
22245,19
22246,19
22247,19
22248,19
22249,19
22250,19
22251,19
22252,19
22253,19
22254,19
22255,19
22256,19
22257,19
22258,19
22259,19
22260,19
22261,19
22262,19
22263,19
22264,19
22265,19
22266,19
22267,19
22268,19
22269,19
22270,19
22271,19
22272,19
22273,19
22274,19
22275,19
22276,19
22277,19
22278,19
22279,19
22280,19
22281,19
22282,19
22283,19
22284,19
22285,19
22286,19
22287,19
22288,19
22289,19
22290,19
22291,19
22292,19
22293,19
22294,19
22295,19
22296,19
22297,19
22298,19
22299,19
22300,19
22301,19
22302,19
22303,19
22304,19
22305,19
22306,19
22307,19
22308,19
22309,19
22310,19
22311,19
22312,19
22313,19
22314,19
22315,19
22316,19
22317,19
22318,19
22319,19
22320,19
22321,19
22322,19
22323,19
22324,19
22325,19
22326,19
22327,19
22328,19
22329,19
22330,19
22331,19
22332,19
22333,19
22334,19
22335,19
22336,19
22337,19
22338,19
22339,19
22340,19
22341,19
22342,19
22343,19
22344,19
22345,19
22346,19
22347,19
22348,19
22349,19
22350,19
22351,19
22352,19
22353,19
22354,19
22355,19
22356,19
22357,19
22358,19
22359,19
22360,19
22361,19
22362,19
22363,19
22364,19
22365,19
22366,19
22367,19
22368,19
22369,19
22370,19
22371,19
22372,19
22373,19
22374,19
22375,19
22376,19
22377,19
22378,19
22379,19
22380,19
22381,19
22382,19
22383,19
22384,19
22385,19
22386,19
22387,19
22388,19
22389,19
22390,19
22391,19
22392,19
22393,19
22394,19
22395,19
22396,19
22397,19
22398,19
22399,19
22400,19
22401,19
22402,19
22403,19
22404,19
22405,19
22406,19
22407,19
22408,19
22409,19
22410,19
22411,19
22412,19
22413,19
22414,19
22415,19
22416,19
22417,19
22418,19
22419,19
22420,19
22421,19
22422,19
22423,19
22424,19
22425,19
22426,19
22427,19
22428,19
22429,19
22430,19
22431,19
22432,19
22433,19
22434,19
22435,19
22436,19
22437,19
22438,19
22439,19
22440,19
22441,19
22442,19
22443,19
22444,19
22445,19
22446,19
22447,19
22448,19
22449,19
22450,19
22451,19
22452,19
22453,19
22454,19
22455,19
22456,19
22457,19
22458,19
22459,19
22460,19
22461,19
22462,19
22463,19
22464,19
22465,19
22466,19
22467,19
22468,19
22469,19
22470,19
22471,19
22472,19
22473,19
22474,19
22475,19
22476,19
22477,19
22478,19
22479,19
22480,19
22481,19
22482,19
22483,19
22484,19
22485,19
22486,19
22487,19
22488,19
22489,19
22490,19
22491,19
22492,19
22493,19
22494,19
22495,19
22496,19
22497,19
22498,19
22499,19
22500,19
22501,19
22502,19
22503,19
22504,19
22505,19
22506,19
22507,19
22508,19
22509,19
22510,19
22511,19
22512,19
22513,19
22514,19
22515,19
22516,19
22517,19
22518,19
22519,19
22520,19
22521,19
22522,19
22523,19
22524,19
22525,19
22526,19
22527,19
22528,19
22529,19
22530,19
22531,19
22532,19
22533,19
22534,19
22535,19
22536,19
22537,19
22538,19
22539,19
22540,19
22541,19
22542,19
22543,19
22544,19
22545,19
22546,19
22547,19
22548,19
22549,19
22550,19
22551,19
22552,19
22553,19
22554,19
22555,19
22556,19
22557,19
22558,19
22559,19
22560,19
22561,19
22562,19
22563,19
22564,19
22565,19
22566,19
22567,19
22568,19
22569,19
22570,19
22571,19
22572,19
22573,19
22574,19
22575,19
22576,19
22577,19
22578,19
22579,19
22580,19
22581,19
22582,19
22583,19
22584,19
22585,19
22586,19
22587,19
22588,19
22589,19
22590,19
22591,19
22592,19
22593,19
22594,19
22595,19
22596,19
22597,19
22598,19
22599,19
22600,19
22601,19
22602,19
22603,19
22604,19
22605,19
22606,19
22607,19
22608,19
22609,19
22610,19
22611,19
22612,19
22613,19
22614,19
22615,19
22616,19
22617,19
22618,19
22619,19
22620,19
22621,19
22622,19
22623,19
22624,19
22625,19
22626,19
22627,19
22628,19
22629,19
22630,19
22631,19
22632,19
22633,19
22634,19
22635,19
22636,19
22637,19
22638,19
22639,19
22640,19
22641,19
22642,19
22643,19
22644,19
22645,19
22646,19
22647,19
22648,19
22649,19
22650,19
22651,19
22652,19
22653,19
22654,19
22655,19
22656,19
22657,19
22658,19
22659,19
22660,19
22661,19
22662,19
22663,19
22664,19
22665,19
22666,19
22667,19
22668,19
22669,19
22670,19
22671,19
22672,19
22673,19
22674,19
22675,19
22676,19
22677,19
22678,19
22679,19
22680,19
22681,19
22682,19
22683,19
22684,19
22685,19
22686,19
22687,19
22688,19
22689,19
22690,19
22691,19
22692,19
22693,19
22694,19
22695,19
22696,19
22697,19
22698,19
22699,19
22700,19
22701,19
22702,19
22703,19
22704,19
22705,19
22706,19
22707,19
22708,19
22709,19
22710,19
22711,19
22712,19
22713,19
22714,19
22715,19
22716,19
22717,19
22718,19
22719,19
22720,19
22721,19
22722,19
22723,19
22724,19
22725,19
22726,19
22727,19
22728,19
22729,19
22730,19
22731,19
22732,19
22733,19
22734,19
22735,19
22736,19
22737,19
22738,19
22739,19
22740,19
22741,19
22742,19
22743,19
22744,19
22745,19
22746,19
22747,19
22748,19
22749,19
22750,19
22751,19
22752,19
22753,19
22754,19
22755,19
22756,19
22757,19
22758,19
22759,19
22760,19
22761,19
22762,19
22763,19
22764,19
22765,19
22766,19
22767,19
22768,19
22769,19
22770,19
22771,19
22772,19
22773,19
22774,19
22775,19
22776,19
22777,19
22778,19
22779,19
22780,19
22781,19
22782,19
22783,19
22784,19
22785,19
22786,19
22787,19
22788,19
22789,19
22790,19
22791,19
22792,19
22793,19
22794,19
22795,19
22796,19
22797,19
22798,19
22799,19
22800,19
22801,19
22802,19
22803,19
22804,19
22805,19
22806,19
22807,19
22808,19
22809,19
22810,19
22811,19
22812,19
22813,19
22814,19
22815,19
22816,19
22817,19
22818,19
22819,19
22820,19
22821,19
22822,19
22823,19
22824,19
22825,19
22826,19
22827,19
22828,19
22829,19
22830,19
22831,19
22832,19
22833,19
22834,19
22835,19
22836,19
22837,19
22838,19
22839,19
22840,19
22841,19
22842,19
22843,19
22844,19
22845,19
22846,19
22847,19
22848,19
22849,19
22850,19
22851,19
22852,19
22853,19
22854,19
22855,19
22856,19
22857,19
22858,19
22859,19
22860,19
22861,19
22862,19
22863,19
22864,19
22865,19
22866,19
22867,19
22868,19
22869,19
22870,19
22871,19
22872,19
22873,19
22874,19
22875,19
22876,19
22877,19
22878,19
22879,19
22880,19
22881,19
22882,19
22883,19
22884,19
22885,19
22886,19
22887,19
22888,19
22889,19
22890,19
22891,19
22892,19
22893,19
22894,19
22895,19
22896,19
22897,19
22898,19
22899,19
22900,19
22901,19
22902,19
22903,19
22904,19
22905,19
22906,19
22907,19
22908,19
22909,19
22910,19
22911,19
22912,19
22913,19
22914,19
22915,19
22916,19
22917,19
22918,19
22919,19
22920,19
22921,19
22922,19
22923,19
22924,19
22925,19
22926,19
22927,19
22928,19
22929,19
22930,19
22931,19
22932,19
22933,19
22934,19
22935,19
22936,19
22937,19
22938,19
22939,19
22940,19
22941,19
22942,19
22943,19
22944,19
22945,19
22946,19
22947,19
22948,19
22949,19
22950,19
22951,19
22952,19
22953,19
22954,19
22955,19
22956,19
22957,19
22958,19
22959,19
22960,19
22961,19
22962,19
22963,19
22964,19
22965,19
22966,19
22967,19
22968,19
22969,19
22970,19
22971,19
22972,19
22973,19
22974,19
22975,19
22976,19
22977,19
22978,19
22979,19
22980,19
22981,19
22982,19
22983,19
22984,19
22985,19
22986,19
22987,19
22988,19
22989,19
22990,19
22991,19
22992,19
22993,19
22994,19
22995,19
22996,19
22997,19
22998,19
22999,19
23000,19
23001,19
23002,19
23003,19
23004,19
23005,19
23006,19
23007,19
23008,19
23009,19
23010,19
23011,19
23012,19
23013,19
23014,19
23015,19
23016,19
23017,19
23018,19
23019,19
23020,19
23021,19
23022,19
23023,19
23024,19
23025,19
23026,19
23027,19
23028,19
23029,19
23030,19
23031,19
23032,19
23033,19
23034,19
23035,19
23036,19
23037,19
23038,19
23039,19
23040,19
23041,19
23042,19
23043,19
23044,19
23045,19
23046,19
23047,19
23048,19
23049,19
23050,19
23051,19
23052,19
23053,19
23054,19
23055,19
23056,19
23057,19
23058,19
23059,19
23060,19
23061,19
23062,19
23063,19
23064,19
23065,19
23066,19
23067,19
23068,19
23069,19
23070,19
23071,19
23072,19
23073,19
23074,19
23075,19
23076,19
23077,19
23078,19
23079,19
23080,19
23081,19
23082,19
23083,19
23084,19
23085,19
23086,19
23087,19
23088,19
23089,19
23090,19
23091,19
23092,19
23093,19
23094,19
23095,19
23096,19
23097,19
23098,19
23099,19
23100,19
23101,19
23102,19
23103,19
23104,19
23105,19
23106,19
23107,19
23108,19
23109,19
23110,19
23111,19
23112,19
23113,19
23114,19
23115,19
23116,19
23117,19
23118,19
23119,19
23120,19
23121,19
23122,19
23123,19
23124,19
23125,19
23126,19
23127,19
23128,19
23129,19
23130,19
23131,19
23132,19
23133,19
23134,19
23135,19
23136,19
23137,19
23138,19
23139,19
23140,19
23141,19
23142,19
23143,19
23144,19
23145,19
23146,19
23147,19
23148,19
23149,19
23150,19
23151,19
23152,19
23153,19
23154,19
23155,19
23156,19
23157,19
23158,19
23159,19
23160,19
23161,19
23162,19
23163,19
23164,19
23165,19
23166,19
23167,19
23168,19
23169,19
23170,19
23171,19
23172,19
23173,19
23174,19
23175,19
23176,19
23177,19
23178,19
23179,19
23180,19
23181,19
23182,19
23183,19
23184,19
23185,19
23186,19
23187,19
23188,19
23189,19
23190,19
23191,19
23192,19
23193,19
23194,19
23195,19
23196,19
23197,19
23198,19
23199,19
23200,19
23201,19
23202,19
23203,19
23204,19
23205,19
23206,19
23207,19
23208,19
23209,19
23210,19
23211,19
23212,19
23213,19
23214,19
23215,19
23216,19
23217,19
23218,19
23219,19
23220,19
23221,19
23222,19
23223,19
23224,19
23225,19
23226,19
23227,19
23228,19
23229,19
23230,19
23231,19
23232,19
23233,19
23234,19
23235,19
23236,19
23237,19
23238,19
23239,19
23240,19
23241,19
23242,19
23243,19
23244,19
23245,19
23246,19
23247,19
23248,19
23249,19
23250,19
23251,19
23252,19
23253,19
23254,19
23255,19
23256,19
23257,19
23258,19
23259,19
23260,19
23261,19
23262,19
23263,19
23264,19
23265,19
23266,19
23267,19
23268,19
23269,19
23270,19
23271,19
23272,19
23273,19
23274,19
23275,19
23276,19
23277,19
23278,19
23279,19
23280,19
23281,19
23282,19
23283,19
23284,19
23285,19
23286,19
23287,19
23288,19
23289,19
23290,19
23291,19
23292,19
23293,19
23294,19
23295,19
23296,19
23297,19
23298,19
23299,19
23300,19
23301,19
23302,19
23303,19
23304,19
23305,19
23306,19
23307,19
23308,19
23309,19
23310,19
23311,19
23312,19
23313,19
23314,19
23315,19
23316,19
23317,19
23318,19
23319,19
23320,19
23321,19
23322,19
23323,19
23324,19
23325,19
23326,19
23327,19
23328,19
23329,19
23330,19
23331,19
23332,19
23333,19
23334,19
23335,19
23336,19
23337,19
23338,19
23339,19
23340,19
23341,19
23342,19
23343,19
23344,19
23345,19
23346,19
23347,19
23348,19
23349,19
23350,19
23351,19
23352,19
23353,19
23354,19
23355,19
23356,19
23357,19
23358,19
23359,19
23360,19
23361,19
23362,19
23363,19
23364,19
23365,19
23366,19
23367,19
23368,19
23369,19
23370,19
23371,19
23372,19
23373,19
23374,19
23375,19
23376,19
23377,19
23378,19
23379,19
23380,19
23381,19
23382,19
23383,19
23384,19
23385,19
23386,19
23387,19
23388,19
23389,19
23390,19
23391,19
23392,19
23393,19
23394,19
23395,19
23396,19
23397,19
23398,19
23399,19
23400,19
23401,19
23402,19
23403,19
23404,19
23405,19
23406,19
23407,19
23408,19
23409,19
23410,19
23411,19
23412,19
23413,19
23414,19
23415,19
23416,19
23417,19
23418,19
23419,19
23420,19
23421,19
23422,19
23423,19
23424,19
23425,19
23426,19
23427,19
23428,19
23429,19
23430,19
23431,19
23432,19
23433,19
23434,19
23435,19
23436,19
23437,19
23438,19
23439,19
23440,19
23441,19
23442,19
23443,19
23444,19
23445,19
23446,19
23447,19
23448,19
23449,19
23450,19
23451,19
23452,19
23453,19
23454,19
23455,19
23456,19
23457,19
23458,19
23459,19
23460,19
23461,19
23462,19
23463,19
23464,19
23465,19
23466,19
23467,19
23468,19
23469,19
23470,19
23471,19
23472,19
23473,19
23474,19
23475,19
23476,19
23477,19
23478,19
23479,19
23480,19
23481,19
23482,19
23483,19
23484,19
23485,19
23486,19
23487,19
23488,19
23489,19
23490,19
23491,19
23492,19
23493,19
23494,19
23495,19
23496,19
23497,19
23498,19
23499,19
23500,19
23501,19
23502,19
23503,19
23504,19
23505,19
23506,19
23507,19
23508,19
23509,19
23510,19
23511,19
23512,19
23513,19
23514,19
23515,19
23516,19
23517,19
23518,19
23519,19
23520,19
23521,19
23522,19
23523,19
23524,19
23525,19
23526,19
23527,19
23528,19
23529,19
23530,19
23531,19
23532,19
23533,19
23534,19
23535,19
23536,19
23537,19
23538,19
23539,19
23540,19
23541,19
23542,19
23543,19
23544,19
23545,19
23546,19
23547,19
23548,19
23549,19
23550,19
23551,19
23552,19
23553,19
23554,19
23555,19
23556,19
23557,19
23558,19
23559,19
23560,19
23561,19
23562,19
23563,19
23564,19
23565,19
23566,19
23567,19
23568,19
23569,19
23570,19
23571,19
23572,19
23573,19
23574,19
23575,19
23576,19
23577,19
23578,19
23579,19
23580,19
23581,19
23582,19
23583,19
23584,19
23585,19
23586,19
23587,19
23588,19
23589,19
23590,19
23591,19
23592,19
23593,19
