sample,dac_signed
10517,5
10518,5
10519,8
10520,8
10521,10
10522,10
10523,13
10524,13
10525,16
10526,16
10527,18
10528,18
10529,21
10530,21
10531,23
10532,23
10533,25
10534,25
10535,27
10536,27
10537,28
10538,28
10539,30
10540,30
10541,30
10542,30
10543,31
10544,31
10545,31
10546,31
10547,31
10548,31
10549,30
10550,30
10551,30
10552,30
10553,29
10554,29
10555,27
10556,27
10557,26
10558,26
10559,23
10560,23
10561,21
10562,21
10563,18
10564,18
10565,16
10566,16
10567,13
10568,13
10569,10
10570,10
10571,8
10572,8
10573,5
10574,5
10575,2
10576,2
10577,-2
10578,-2
10579,-5
10580,-5
10581,-9
10582,-9
10583,-12
10584,-12
10585,-15
10586,-15
10587,-17
10588,-17
10589,-20
10590,-20
10591,-22
10592,-22
10593,-24
10594,-24
10595,-26
10596,-26
10597,-27
10598,-27
10599,-29
10600,-29
10601,-30
10602,-30
10603,-31
10604,-31
10605,-31
10606,-31
10607,-31
10608,-31
10609,-31
10610,-31
10611,-30
10612,-30
10613,-29
10614,-29
10615,-28
10616,-28
10617,-27
10618,-27
10619,-25
10620,-25
10621,-23
10622,-23
10623,-20
10624,-20
10625,-17
10626,-17
10627,-15
10628,-15
10629,-12
10630,-12
10631,-9
10632,-9
10633,-6
10634,-6
10635,-3
10636,-3
10637,0
10638,0
10639,3
10640,3
10641,6
10642,6
10643,9
10644,9
10645,13
10646,13
10647,16
10648,16
10649,18
10650,18
10651,21
10652,21
10653,23
10654,23
10655,25
10656,25
10657,27
10658,27
10659,28
10660,28
10661,29
10662,29
10663,30
10664,30
10665,31
10666,31
10667,31
10668,31
10669,31
10670,31
10671,30
10672,30
10673,30
10674,30
10675,29
10676,29
10677,27
10678,27
10679,26
10680,26
10681,24
10682,24
10683,22
10684,22
10685,20
10686,20
10687,16
10688,16
10689,13
10690,13
10691,10
10692,10
10693,8
10694,8
10695,5
10696,5
10697,2
10698,2
10699,-2
10700,-2
10701,-5
10702,-5
10703,-8
10704,-8
10705,-10
10706,-10
10707,-13
10708,-13
10709,-17
10710,-17
10711,-20
10712,-20
10713,-22
10714,-22
10715,-24
10716,-24
10717,-26
10718,-26
10719,-27
10720,-27
10721,-29
10722,-29
10723,-30
10724,-30
10725,-30
10726,-30
10727,-31
10728,-31
10729,-31
10730,-31
10731,-31
10732,-31
10733,-30
10734,-30
10735,-29
10736,-29
10737,-28
10738,-28
10739,-27
10740,-27
10741,-25
10742,-25
10743,-23
10744,-23
10745,-21
10746,-21
10747,-18
10748,-18
10749,-16
10750,-16
10751,-12
10752,-12
10753,-9
10754,-9
10755,-6
10756,-6
10757,-3
10758,-3
10759,0
10760,0
10761,3
10762,3
10763,6
10764,6
10765,9
10766,9
10767,12
10768,12
10769,15
10770,15
10771,17
10772,17
10773,21
10774,21
10775,23
10776,23
10777,25
10778,25
10779,27
10780,27
10781,28
10782,28
10783,29
10784,29
10785,30
10786,30
10787,31
10788,31
10789,31
10790,31
10791,31
10792,31
10793,31
10794,31
10795,30
10796,30
10797,29
10798,29
10799,27
10800,27
10801,26
10802,26
10803,24
10804,24
10805,22
10806,22
10807,20
10808,20
10809,17
10810,17
10811,15
10812,15
10813,12
10814,12
10815,8
10816,8
10817,5
10818,5
10819,2
10820,2
10821,-2
10822,-2
10823,-5
10824,-5
10825,-8
10826,-8
10827,-10
10828,-10
10829,-13
10830,-13
10831,-16
10832,-16
10833,-18
10834,-18
10835,-21
10836,-21
10837,-24
10838,-24
10839,-26
10840,-26
10841,-27
10842,-27
10843,-29
10844,-29
10845,-30
10846,-30
10847,-30
10848,-30
10849,-31
10850,-31
10851,-31
10852,-31
10853,-31
10854,-31
10855,-30
10856,-30
10857,-30
10858,-30
10859,-28
10860,-28
10861,-27
10862,-27
10863,-25
10864,-25
10865,-23
10866,-23
10867,-21
10868,-21
10869,-18
10870,-18
10871,-16
10872,-16
10873,-13
10874,-13
10875,-10
10876,-10
10877,-8
10878,-8
10879,-3
10880,-3
10881,0
10882,0
10883,3
10884,3
10885,6
10886,6
10887,9
10888,9
10889,12
10890,12
10891,15
10892,15
10893,17
10894,17
10895,20
10896,20
10897,22
10898,22
10899,24
10900,24
10901,27
10902,27
10903,28
10904,28
10905,29
10906,29
10907,30
10908,30
10909,31
10910,31
10911,31
10912,31
10913,31
10914,31
10915,31
10916,31
10917,30
10918,30
10919,29
10920,29
10921,28
10922,28
10923,26
10924,26
10925,24
10926,24
10927,22
10928,22
10929,20
10930,20
10931,17
10932,17
10933,15
10934,15
10935,12
10936,12
10937,9
10938,9
10939,6
10940,6
10941,3
10942,3
10943,-2
10944,-2
10945,-5
10946,-5
10947,-8
10948,-8
10949,-10
10950,-10
10951,-13
10952,-13
10953,-16
10954,-16
10955,-18
10956,-18
10957,-21
10958,-21
10959,-23
10960,-23
10961,-25
10962,-25
10963,-27
10964,-27
10965,-29
10966,-29
10967,-30
10968,-30
10969,-30
10970,-30
10971,-31
10972,-31
10973,-31
10974,-31
10975,-31
10976,-31
10977,-30
10978,-30
10979,-30
10980,-30
10981,-29
10982,-29
10983,-27
10984,-27
10985,-26
10986,-26
10987,-23
10988,-23
10989,-21
10990,-21
10991,-18
10992,-18
10993,-16
10994,-16
10995,-13
10996,-13
10997,-10
10998,-10
10999,-8
11000,-8
11001,-5
11002,-5
11003,-2
11004,-2
11005,2
11006,2
11007,6
11008,6
11009,9
11010,9
11011,12
11012,12
11013,15
11014,15
11015,17
11016,17
11017,20
11018,20
11019,22
11020,22
11021,24
11022,24
11023,26
11024,26
11025,27
11026,27
11027,29
11028,29
11029,30
11030,30
11031,31
11032,31
11033,31
11034,31
11035,31
11036,31
11037,31
11038,31
11039,30
11040,30
11041,29
11042,29
11043,28
11044,28
11045,27
11046,27
11047,25
11048,25
11049,23
11050,23
11051,20
11052,20
11053,17
11054,17
11055,15
11056,15
11057,12
11058,12
11059,9
11060,9
11061,6
11062,6
11063,3
11064,3
11065,0
11066,0
11067,-3
11068,-3
11069,-6
11070,-6
11071,-10
11072,-10
11073,-13
11074,-13
11075,-16
11076,-16
11077,-18
11078,-18
11079,-21
11080,-21
11081,-23
11082,-23
11083,-25
11084,-25
11085,-27
11086,-27
11087,-28
11088,-28
11089,-29
11090,-29
11091,-30
11092,-30
11093,-31
11094,-31
11095,-31
11096,-31
11097,-31
11098,-31
11099,-30
11100,-30
11101,-30
11102,-30
11103,-29
11104,-29
11105,-27
11106,-27
11107,-26
11108,-26
11109,-24
11110,-24
11111,-22
11112,-22
11113,-20
11114,-20
11115,-16
11116,-16
11117,-13
11118,-13
11119,-10
11120,-10
11121,-8
11122,-8
11123,-5
11124,-5
11125,-2
11126,-2
11127,2
11128,2
11129,5
11130,5
11131,8
11132,8
11133,10
11134,10
11135,15
11136,15
11137,17
11138,17
11139,20
11140,20
11141,22
11142,22
11143,24
11144,24
11145,26
11146,26
11147,27
11148,27
11149,29
11150,29
11151,30
11152,30
11153,30
11154,30
11155,31
11156,31
11157,31
11158,31
11159,31
11160,31
11161,30
11162,30
11163,29
11164,29
11165,28
11166,28
11167,27
11168,27
11169,25
11170,25
11171,23
11172,23
11173,21
11174,21
11175,18
11176,18
11177,16
11178,16
11179,12
11180,12
11181,9
11182,9
11183,6
11184,6
11185,3
11186,3
11187,0
11188,0
11189,-3
11190,-3
11191,-6
11192,-6
11193,-9
11194,-9
11195,-12
11196,-12
11197,-15
11198,-15
11199,-18
11200,-18
11201,-21
11202,-21
11203,-23
11204,-23
11205,-25
11206,-25
11207,-27
11208,-27
11209,-28
11210,-28
11211,-29
11212,-29
11213,-30
11214,-30
11215,-31
11216,-31
11217,-31
11218,-31
11219,-31
11220,-31
11221,-30
11222,-30
11223,-30
11224,-30
11225,-29
11226,-29
11227,-27
11228,-27
11229,-26
11230,-26
11231,-24
11232,-24
11233,-22
11234,-22
11235,-20
11236,-20
11237,-17
11238,-17
11239,-15
11240,-15
11241,-12
11242,-12
11243,-8
11244,-8
11245,-5
11246,-5
11247,-2
11248,-2
11249,2
11250,2
11251,5
11252,5
11253,8
11254,8
11255,10
11256,10
11257,13
11258,13
11259,16
11260,16
11261,18
11262,18
11263,22
11264,22
11265,24
11266,24
11267,26
11268,26
11269,27
11270,27
11271,29
11272,29
11273,30
11274,30
11275,30
11276,30
11277,31
11278,31
11279,31
11280,31
11281,31
11282,31
11283,30
11284,30
11285,29
11286,29
11287,28
11288,28
11289,27
11290,27
11291,25
11292,25
11293,23
11294,23
11295,21
11296,21
11297,18
11298,18
11299,16
11300,16
11301,13
11302,13
11303,10
11304,10
11305,8
11306,8
11307,3
11308,3
11309,0
11310,0
11311,-3
11312,-3
11313,-6
11314,-6
11315,-9
11316,-9
11317,-12
11318,-12
11319,-15
11320,-15
11321,-17
11322,-17
11323,-20
11324,-20
11325,-22
11326,-22
11327,-25
11328,-25
11329,-27
11330,-27
11331,-28
11332,-28
11333,-29
11334,-29
11335,-30
11336,-30
11337,-31
11338,-31
11339,-31
11340,-31
11341,-31
11342,-31
11343,-31
11344,-31
11345,-30
11346,-30
11347,-29
11348,-29
11349,-27
11350,-27
11351,-26
11352,-26
11353,-24
11354,-24
11355,-22
11356,-22
11357,-20
11358,-20
11359,-17
11360,-17
11361,-15
11362,-15
11363,-12
11364,-12
11365,-9
11366,-9
11367,-6
11368,-6
11369,-3
11370,-3
11371,2
11372,2
11373,5
11374,5
11375,8
11376,8
11377,10
11378,10
11379,13
11380,13
11381,16
11382,16
11383,18
11384,18
11385,21
11386,21
11387,23
11388,23
11389,25
11390,25
11391,27
11392,27
11393,29
11394,29
11395,30
11396,30
11397,30
11398,30
11399,31
11400,31
11401,31
11402,31
11403,31
11404,31
11405,30
11406,30
11407,30
11408,30
11409,29
11410,29
11411,27
11412,27
11413,25
11414,25
11415,23
11416,23
11417,21
11418,21
11419,18
11420,18
11421,16
11422,16
11423,13
11424,13
11425,10
11426,10
11427,8
11428,8
11429,5
11430,5
11431,2
11432,2
11433,-2
11434,-2
11435,-6
11436,-6
11437,-9
11438,-9
11439,-12
11440,-12
11441,-15
11442,-15
11443,-17
11444,-17
11445,-20
11446,-20
11447,-22
11448,-22
11449,-24
11450,-24
11451,-26
11452,-26
11453,-27
11454,-27
11455,-29
11456,-29
11457,-30
11458,-30
11459,-31
11460,-31
11461,-31
11462,-31
11463,-31
11464,-31
11465,-31
11466,-31
11467,-30
11468,-30
11469,-29
11470,-29
11471,-28
11472,-28
11473,-27
11474,-27
11475,-25
11476,-25
11477,-22
11478,-22
11479,-20
11480,-20
11481,-17
11482,-17
11483,-15
11484,-15
11485,-12
11486,-12
11487,-9
11488,-9
11489,-6
11490,-6
11491,-3
11492,-3
11493,0
11494,0
11495,3
11496,3
11497,6
11498,6
11499,10
11500,10
11501,13
11502,13
11503,16
11504,16
11505,18
11506,18
11507,21
11508,21
11509,23
11510,23
11511,25
11512,25
11513,27
11514,27
11515,28
11516,28
11517,29
11518,29
11519,30
11520,30
11521,31
11522,31
11523,31
11524,31
11525,31
11526,31
11527,30
11528,30
11529,30
11530,30
11531,29
11532,29
11533,27
11534,27
11535,26
11536,26
11537,24
11538,24
11539,22
11540,22
11541,18
11542,18
11543,16
11544,16
11545,13
11546,13
11547,10
11548,10
11549,8
11550,8
11551,5
11552,5
11553,2
11554,2
11555,-2
11556,-2
11557,-5
11558,-5
11559,-8
11560,-8
11561,-10
11562,-10
11563,-15
11564,-15
11565,-17
11566,-17
11567,-20
11568,-20
11569,-22
11570,-22
11571,-24
11572,-24
11573,-26
11574,-26
11575,-27
11576,-27
11577,-29
11578,-29
11579,-30
11580,-30
11581,-30
11582,-30
11583,-31
11584,-31
11585,-31
11586,-31
11587,-31
11588,-31
11589,-30
11590,-30
11591,-29
11592,-29
11593,-28
11594,-28
11595,-27
11596,-27
11597,-25
11598,-25
11599,-23
11600,-23
11601,-21
11602,-21
11603,-18
11604,-18
11605,-15
11606,-15
11607,-12
11608,-12
11609,-9
11610,-9
11611,-6
11612,-6
11613,-3
11614,-3
11615,0
11616,0
11617,3
11618,3
11619,6
11620,6
11621,9
11622,9
11623,12
11624,12
11625,15
11626,15
11627,18
11628,18
11629,21
11630,21
11631,23
11632,23
11633,25
11634,25
11635,27
11636,27
11637,28
11638,28
11639,29
11640,29
11641,30
11642,30
11643,31
11644,31
11645,31
11646,31
11647,31
11648,31
11649,30
11650,30
11651,30
11652,30
11653,29
11654,29
11655,27
11656,27
11657,26
11658,26
11659,24
11660,24
11661,22
11662,22
11663,20
11664,20
11665,17
11666,17
11667,15
11668,15
11669,10
11670,10
11671,8
11672,8
11673,5
11674,5
11675,2
11676,2
11677,-2
11678,-2
11679,-5
11680,-5
11681,-8
11682,-8
11683,-10
11684,-10
11685,-13
11686,-13
11687,-16
11688,-16
11689,-18
11690,-18
11691,-22
11692,-22
11693,-24
11694,-24
11695,-26
11696,-26
11697,-27
11698,-27
11699,-29
11700,-29
11701,-30
11702,-30
11703,-30
11704,-30
11705,-31
11706,-31
11707,-31
11708,-31
11709,-31
11710,-31
11711,-30
11712,-30
11713,-29
11714,-29
11715,-28
11716,-28
11717,-27
11718,-27
11719,-25
11720,-25
11721,-23
11722,-23
11723,-21
11724,-21
11725,-18
11726,-18
11727,-16
11728,-16
11729,-13
11730,-13
11731,-10
11732,-10
11733,-6
11734,-6
11735,-3
11736,-3
11737,0
11738,0
11739,3
11740,3
11741,6
11742,6
11743,9
11744,9
11745,12
11746,12
11747,15
11748,15
11749,17
11750,17
11751,20
11752,20
11753,22
11754,22
11755,25
11756,25
11757,27
11758,27
11759,28
11760,28
11761,29
11762,29
11763,30
11764,30
11765,31
11766,31
11767,31
11768,31
11769,31
11770,31
11771,31
11772,31
11773,30
11774,30
11775,29
11776,29
11777,27
11778,27
11779,26
11780,26
11781,24
11782,24
11783,22
11784,22
11785,20
11786,20
11787,17
11788,17
11789,15
11790,15
11791,12
11792,12
11793,9
11794,9
11795,6
11796,6
11797,2
11798,2
11799,-2
11800,-2
11801,-5
11802,-5
11803,-8
11804,-8
11805,-10
11806,-10
11807,-13
11808,-13
11809,-16
11810,-16
11811,-18
11812,-18
11813,-21
11814,-21
11815,-23
11816,-23
11817,-25
11818,-25
11819,-27
11820,-27
11821,-29
11822,-29
11823,-30
11824,-30
11825,-30
11826,-30
11827,-31
11828,-31
11829,-31
11830,-31
11831,-31
11832,-31
11833,-30
11834,-30
11835,-30
11836,-30
11837,-29
11838,-29
11839,-27
11840,-27
11841,-25
11842,-25
11843,-23
11844,-23
11845,-21
11846,-21
11847,-18
11848,-18
11849,-16
11850,-16
11851,-13
11852,-13
11853,-10
11854,-10
11855,-8
11856,-8
11857,-5
11858,-5
11859,-2
11860,-2
11861,3
11862,3
11863,6
11864,6
11865,9
11866,9
11867,12
11868,12
11869,15
11870,15
11871,17
11872,17
11873,20
11874,20
11875,22
11876,22
11877,24
11878,24
11879,26
11880,26
11881,27
11882,27
11883,29
11884,29
11885,30
11886,30
11887,31
11888,31
11889,31
11890,31
11891,31
11892,31
11893,31
11894,31
11895,30
11896,30
11897,29
11898,29
11899,28
11900,28
11901,27
11902,27
11903,24
11904,24
11905,22
11906,22
11907,20
11908,20
11909,17
11910,17
11911,15
11912,15
11913,12
11914,12
11915,9
11916,9
11917,6
11918,6
11919,3
11920,3
11921,0
11922,0
11923,-3
11924,-3
11925,-8
11926,-8
11927,-10
11928,-10
11929,-13
11930,-13
11931,-16
11932,-16
11933,-18
11934,-18
11935,-21
11936,-21
11937,-23
11938,-23
11939,-25
11940,-25
11941,-27
11942,-27
11943,-28
11944,-28
11945,-29
11946,-29
11947,-30
11948,-30
11949,-31
11950,-31
11951,-31
11952,-31
11953,-31
11954,-31
11955,-30
11956,-30
11957,-30
11958,-30
11959,-29
11960,-29
11961,-27
11962,-27
11963,-26
11964,-26
11965,-24
11966,-24
11967,-21
11968,-21
11969,-18
11970,-18
11971,-16
11972,-16
11973,-13
11974,-13
11975,-10
11976,-10
11977,-8
11978,-8
11979,-5
11980,-5
11981,-2
11982,-2
11983,2
11984,2
11985,5
11986,5
11987,8
11988,8
11989,12
11990,12
11991,15
11992,15
11993,17
11994,17
11995,20
11996,20
11997,22
11998,22
11999,24
12000,24
12001,26
12002,26
12003,27
12004,27
12005,29
12006,29
12007,30
12008,30
12009,30
12010,30
12011,31
12012,31
12013,31
12014,31
12015,31
12016,31
12017,30
12018,30
12019,29
12020,29
12021,28
12022,28
12023,27
12024,27
12025,25
12026,25
12027,23
12028,23
12029,21
12030,21
12031,17
12032,17
12033,15
12034,15
12035,12
12036,12
12037,9
12038,9
12039,6
12040,6
12041,3
12042,3
12043,0
12044,0
12045,-3
12046,-3
12047,-6
12048,-6
12049,-9
12050,-9
12051,-12
12052,-12
12053,-16
12054,-16
12055,-18
12056,-18
12057,-21
12058,-21
12059,-23
12060,-23
12061,-25
12062,-25
12063,-27
12064,-27
12065,-28
12066,-28
12067,-29
12068,-29
12069,-30
12070,-30
12071,-31
12072,-31
12073,-31
12074,-31
12075,-31
12076,-31
12077,-30
12078,-30
12079,-30
12080,-30
12081,-29
12082,-29
12083,-27
12084,-27
12085,-26
12086,-26
12087,-24
12088,-24
12089,-22
12090,-22
12091,-20
12092,-20
12093,-17
12094,-17
12095,-13
12096,-13
12097,-10
12098,-10
12099,-8
12100,-8
12101,-5
12102,-5
12103,-2
12104,-2
12105,2
12106,2
12107,5
12108,5
12109,8
12110,8
12111,10
12112,10
12113,13
12114,13
12115,16
12116,16
12117,20
12118,20
12119,22
12120,22
12121,24
12122,24
12123,26
12124,26
12125,27
12126,27
12127,29
12128,29
12129,30
12130,30
12131,30
12132,30
12133,31
12134,31
12135,31
12136,31
12137,31
12138,31
12139,30
12140,30
12141,29
12142,29
12143,28
12144,28
12145,27
12146,27
12147,25
12148,25
12149,23
12150,23
12151,21
12152,21
12153,18
12154,18
12155,16
12156,16
12157,13
12158,13
12159,9
12160,9
12161,6
12162,6
12163,3
12164,3
12165,0
12166,0
12167,-3
12168,-3
12169,-6
12170,-6
12171,-9
12172,-9
12173,-12
12174,-12
12175,-15
12176,-15
12177,-17
12178,-17
12179,-20
12180,-20
12181,-23
12182,-23
12183,-25
12184,-25
12185,-27
12186,-27
12187,-28
12188,-28
12189,-29
12190,-29
12191,-30
12192,-30
12193,-31
12194,-31
12195,-31
12196,-31
12197,-31
12198,-31
12199,-31
12200,-31
12201,-30
12202,-30
12203,-29
12204,-29
12205,-27
12206,-27
12207,-26
12208,-26
12209,-24
12210,-24
12211,-22
12212,-22
12213,-20
12214,-20
12215,-17
12216,-17
12217,-15
12218,-15
12219,-12
12220,-12
12221,-9
12222,-9
12223,-5
12224,-5
12225,-2
12226,-2
12227,2
12228,2
12229,5
12230,5
12231,8
12232,8
12233,10
12234,10
12235,13
12236,13
12237,16
12238,16
12239,18
12240,18
12241,21
12242,21
12243,23
12244,23
12245,26
12246,26
12247,27
12248,27
12249,29
12250,29
12251,30
12252,30
12253,30
12254,30
12255,31
12256,31
12257,31
12258,31
12259,31
12260,31
12261,30
12262,30
12263,30
12264,30
12265,29
12266,29
12267,27
12268,27
12269,25
12270,25
12271,23
12272,23
12273,21
12274,21
12275,18
12276,18
12277,16
12278,16
12279,13
12280,13
12281,10
12282,10
12283,8
12284,8
12285,5
12286,5
12287,0
12288,0
12289,-3
12290,-3
12291,-6
12292,-6
12293,-9
12294,-9
12295,-12
12296,-12
12297,-15
12298,-15
12299,-17
12300,-17
12301,-20
12302,-20
12303,-22
12304,-22
12305,-24
12306,-24
12307,-26
12308,-26
12309,-28
12310,-28
12311,-29
12312,-29
12313,-30
12314,-30
12315,-31
12316,-31
12317,-31
12318,-31
12319,-31
12320,-31
12321,-31
12322,-31
12323,-30
12324,-30
12325,-29
12326,-29
12327,-28
12328,-28
12329,-27
12330,-27
12331,-24
12332,-24
12333,-22
12334,-22
12335,-20
12336,-20
12337,-17
12338,-17
12339,-15
12340,-15
12341,-12
12342,-12
12343,-9
12344,-9
12345,-6
12346,-6
12347,-3
12348,-3
12349,0
12350,0
12351,5
12352,5
12353,8
12354,8
12355,10
12356,10
12357,13
12358,13
12359,16
12360,16
12361,18
12362,18
12363,21
12364,21
12365,23
12366,23
12367,25
12368,25
12369,27
12370,27
12371,28
12372,28
12373,30
12374,30
12375,30
12376,30
12377,31
12378,31
12379,31
12380,31
12381,31
12382,31
12383,30
12384,30
12385,30
12386,30
12387,29
12388,29
12389,27
12390,27
12391,26
12392,26
12393,24
12394,24
12395,21
12396,21
12397,18
12398,18
12399,16
12400,16
12401,13
12402,13
12403,10
12404,10
12405,8
12406,8
12407,5
12408,5
12409,2
12410,2
12411,-2
12412,-2
12413,-5
12414,-5
12415,-9
12416,-9
12417,-12
12418,-12
12419,-15
12420,-15
12421,-17
12422,-17
12423,-20
12424,-20
12425,-22
12426,-22
12427,-24
12428,-24
12429,-26
12430,-26
12431,-27
12432,-27
12433,-29
12434,-29
12435,-30
12436,-30
12437,-31
12438,-31
12439,-31
12440,-31
12441,-31
12442,-31
12443,-31
12444,-31
12445,-30
12446,-30
12447,-29
12448,-29
12449,-28
12450,-28
12451,-27
12452,-27
12453,-25
12454,-25
12455,-23
12456,-23
12457,-21
12458,-21
12459,-17
12460,-17
12461,-15
12462,-15
12463,-12
12464,-12
12465,-9
12466,-9
12467,-6
12468,-6
12469,-3
12470,-3
12471,0
12472,0
12473,3
12474,3
12475,6
12476,6
12477,9
12478,9
12479,13
12480,13
12481,16
12482,16
12483,18
12484,18
12485,21
12486,21
12487,23
12488,23
12489,25
12490,25
12491,27
12492,27
12493,28
12494,28
12495,29
12496,29
12497,30
12498,30
12499,31
12500,31
12501,31
12502,31
12503,31
12504,31
12505,30
12506,30
12507,30
12508,30
12509,29
12510,29
12511,27
12512,27
12513,26
12514,26
12515,24
12516,24
12517,22
12518,22
12519,20
12520,20
12521,17
12522,17
12523,13
12524,13
12525,10
12526,10
12527,8
12528,8
12529,5
12530,5
12531,2
12532,2
12533,-2
12534,-2
12535,-5
12536,-5
12537,-8
12538,-8
12539,-10
12540,-10
12541,-13
12542,-13
12543,-17
12544,-17
12545,-20
12546,-20
12547,-22
12548,-22
12549,-24
12550,-24
12551,-26
12552,-26
12553,-27
12554,-27
12555,-29
12556,-29
12557,-30
12558,-30
12559,-30
12560,-30
12561,-31
12562,-31
12563,-31
12564,-31
12565,-31
12566,-31
12567,-30
12568,-30
12569,-29
12570,-29
12571,-28
12572,-28
12573,-27
12574,-27
12575,-25
12576,-25
12577,-23
12578,-23
12579,-21
12580,-21
12581,-18
12582,-18
12583,-16
12584,-16
12585,-13
12586,-13
12587,-9
12588,-9
12589,-6
12590,-6
12591,-3
12592,-3
12593,0
12594,0
12595,3
12596,3
12597,6
12598,6
12599,9
12600,9
12601,12
12602,12
12603,15
12604,15
12605,17
12606,17
12607,21
12608,21
12609,23
12610,23
12611,25
12612,25
12613,27
12614,27
12615,28
12616,28
12617,29
12618,29
12619,30
12620,30
12621,31
12622,31
12623,31
12624,31
12625,31
12626,31
12627,31
12628,31
12629,30
12630,30
12631,29
12632,29
12633,27
12634,27
12635,26
12636,26
12637,24
12638,24
12639,22
12640,22
12641,20
12642,20
12643,17
12644,17
12645,15
12646,15
12647,12
12648,12
12649,9
12650,9
12651,5
12652,5
12653,2
12654,2
12655,-2
12656,-2
12657,-5
12658,-5
12659,-8
12660,-8
12661,-10
12662,-10
12663,-13
12664,-13
12665,-16
12666,-16
12667,-18
12668,-18
12669,-21
12670,-21
12671,-24
12672,-24
12673,-26
12674,-26
12675,-27
12676,-27
12677,-29
12678,-29
12679,-30
12680,-30
12681,-30
12682,-30
12683,-31
12684,-31
12685,-31
12686,-31
12687,-31
12688,-31
12689,-30
12690,-30
12691,-30
12692,-30
12693,-28
12694,-28
12695,-27
12696,-27
12697,-25
12698,-25
12699,-23
12700,-23
12701,-21
12702,-21
12703,-18
12704,-18
12705,-16
12706,-16
12707,-13
12708,-13
12709,-10
12710,-10
12711,-8
12712,-8
12713,-5
12714,-5
12715,0
12716,0
12717,3
12718,3
12719,6
12720,6
12721,9
12722,9
12723,12
12724,12
12725,15
12726,15
12727,17
12728,17
12729,20
12730,20
12731,22
12732,22
12733,24
12734,24
12735,27
12736,27
12737,28
12738,28
12739,29
12740,29
12741,30
12742,30
12743,31
12744,31
12745,31
12746,31
12747,31
12748,31
12749,31
12750,31
12751,30
12752,30
12753,29
12754,29
12755,28
12756,28
12757,26
12758,26
12759,24
12760,24
12761,22
12762,22
12763,20
12764,20
12765,17
12766,17
12767,15
12768,15
12769,12
12770,12
12771,9
12772,9
12773,6
12774,6
12775,3
12776,3
12777,0
12778,0
12779,-5
12780,-5
12781,-8
12782,-8
12783,-10
12784,-10
12785,-13
12786,-13
12787,-16
12788,-16
12789,-18
12790,-18
12791,-21
12792,-21
12793,-23
12794,-23
12795,-25
12796,-25
12797,-27
12798,-27
12799,-29
12800,-29
12801,-30
12802,-30
12803,-30
12804,-30
12805,-31
12806,-31
12807,-31
12808,-31
12809,-31
12810,-31
12811,-30
12812,-30
12813,-30
12814,-30
12815,-29
12816,-29
12817,-27
12818,-27
12819,-26
12820,-26
12821,-23
12822,-23
12823,-21
12824,-21
12825,-18
12826,-18
12827,-16
12828,-16
12829,-13
12830,-13
12831,-10
12832,-10
12833,-8
12834,-8
12835,-5
12836,-5
12837,-2
12838,-2
12839,2
12840,2
12841,5
12842,5
12843,9
12844,9
12845,12
12846,12
12847,15
12848,15
12849,17
12850,17
12851,20
12852,20
12853,22
12854,22
12855,24
12856,24
12857,26
12858,26
12859,27
12860,27
12861,29
12862,29
12863,30
12864,30
12865,31
12866,31
12867,31
12868,31
12869,31
12870,31
12871,31
12872,31
12873,30
12874,30
12875,29
12876,29
12877,28
12878,28
12879,27
12880,27
12881,25
12882,25
12883,23
12884,23
12885,20
12886,20
12887,17
12888,17
12889,15
12890,15
12891,12
12892,12
12893,9
12894,9
12895,6
12896,6
12897,3
12898,3
12899,0
12900,0
12901,-3
12902,-3
12903,-6
12904,-6
12905,-9
12906,-9
12907,-13
12908,-13
12909,-16
12910,-16
12911,-18
12912,-18
12913,-21
12914,-21
12915,-23
12916,-23
12917,-25
12918,-25
12919,-27
12920,-27
12921,-28
12922,-28
12923,-29
12924,-29
12925,-30
12926,-30
12927,-31
12928,-31
12929,-31
12930,-31
12931,-31
12932,-31
12933,-30
12934,-30
12935,-30
12936,-30
12937,-29
12938,-29
12939,-27
12940,-27
12941,-26
12942,-26
12943,-24
12944,-24
12945,-22
12946,-22
12947,-20
12948,-20
12949,-16
12950,-16
12951,-13
12952,-13
12953,-10
12954,-10
12955,-8
12956,-8
12957,-5
12958,-5
12959,-2
12960,-2
12961,2
12962,2
12963,5
12964,5
12965,8
12966,8
12967,10
12968,10
12969,13
12970,13
12971,17
12972,17
12973,20
12974,20
12975,22
12976,22
12977,24
12978,24
12979,26
12980,26
12981,27
12982,27
12983,29
12984,29
12985,30
12986,30
12987,30
12988,30
12989,31
12990,31
12991,31
12992,31
12993,31
12994,31
12995,30
12996,30
12997,29
12998,29
12999,28
13000,28
13001,27
13002,27
13003,25
13004,25
13005,23
13006,23
13007,21
13008,21
13009,18
13010,18
13011,16
13012,16
13013,12
13014,12
13015,9
13016,9
13017,6
13018,6
13019,3
13020,3
13021,0
13022,0
13023,-3
13024,-3
13025,-6
13026,-6
13027,-9
13028,-9
13029,-12
13030,-12
13031,-15
13032,-15
13033,-17
13034,-17
13035,-21
13036,-21
