0H: 0x0500  RA = 0x00
B44H: 0x1600  B = ALU[ADD]
B45H: 0x053a  RA = 0x3a
B46H: 0x21ff  A = RF
B47H: 0x053e  RA = 0x3e
B48H: 0x1003  RF = ALU[SUB_C]
B49H: 0x1101  A = ALU[SUB]
B4AH: 0x06ff  B = 0xff
B4BH: 0x1103  A = ALU[SUB_C]
B4CH: 0x053e  RA = 0x3e
B4DH: 0x26ff  B = RF
B4EH: 0xffff  NOP
B4FH: 0x1600  B = ALU[ADD]
B50H: 0x053c  RA = 0x3c
B51H: 0x21ff  A = RF
B52H: 0x053e  RA = 0x3e
B53H: 0x1003  RF = ALU[SUB_C]
B54H: 0x1101  A = ALU[SUB]
B55H: 0x053d  RA = 0x3d
B56H: 0x26ff  B = RF
B57H: 0x1103  A = ALU[SUB_C]
B58H: 0x053e  RA = 0x3e
B59H: 0x26ff  B = RF
B5AH: 0x0400  A2 = 0x00
B5BH: 0x030b  A1 = 0x0b
B5CH: 0x0266  A0 = 0x66
B5DH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
B5EH: 0x0501  RA = 0x01
B5FH: 0x24ff  A2 = RF
B60H: 0x0500  RA = 0x00
B61H: 0x23ff  A1 = RF
B62H: 0x0205  A0 = 0x05
B63H: 0x0880  RAM = 0x80
B64H: 0x0206  A0 = 0x06
B65H: 0x08ff  RAM = 0xff
B66H: 0x0501  RA = 0x01
B67H: 0x24ff  A2 = RF
B68H: 0x0500  RA = 0x00
B69H: 0x23ff  A1 = RF
B6AH: 0x0205  A0 = 0x05
B6BH: 0x0538  RA = 0x38
B6CH: 0x30ff  RF = RAM
B6DH: 0x0206  A0 = 0x06
B6EH: 0x0539  RA = 0x39
B6FH: 0x30ff  RF = RAM
B70H: 0x0100  A = 0x00
B71H: 0x0539  RA = 0x39
B72H: 0x26ff  B = RF
B73H: 0x1109  A = ALU[A_BH_LSH]
B74H: 0x06ff  B = 0xff
B75H: 0x053a  RA = 0x3a
B76H: 0x100f  RF = ALU[MUL_L]
B77H: 0x053b  RA = 0x3b
B78H: 0x100f  RF = ALU[MUL_L]
B79H: 0x0538  RA = 0x38
B7AH: 0x21ff  A = RF
B7BH: 0x0680  B = 0x80
B7CH: 0x053c  RA = 0x3c
B7DH: 0x1000  RF = ALU[ADD]
B7EH: 0x1602  B = ALU[ADD_C]
B7FH: 0x0539  RA = 0x39
B80H: 0x21ff  A = RF
B81H: 0x0540  RA = 0x40
B82H: 0x1002  RF = ALU[ADD_C]
B83H: 0x1100  A = ALU[ADD]
B84H: 0x0600  B = 0x00
B85H: 0x053d  RA = 0x3d
B86H: 0x1000  RF = ALU[ADD]
B87H: 0x1602  B = ALU[ADD_C]
B88H: 0x0540  RA = 0x40
B89H: 0x21ff  A = RF
B8AH: 0x1600  B = ALU[ADD]
B8BH: 0x053a  RA = 0x3a
B8CH: 0x21ff  A = RF
B8DH: 0x0540  RA = 0x40
B8EH: 0x1002  RF = ALU[ADD_C]
B8FH: 0x1100  A = ALU[ADD]
B90H: 0x0600  B = 0x00
B91H: 0x053e  RA = 0x3e
B92H: 0x1000  RF = ALU[ADD]
B93H: 0x1602  B = ALU[ADD_C]
B94H: 0x0540  RA = 0x40
B95H: 0x21ff  A = RF
B96H: 0x1600  B = ALU[ADD]
B97H: 0x053b  RA = 0x3b
B98H: 0x21ff  A = RF
B99H: 0xffff  NOP
B9AH: 0x1100  A = ALU[ADD]
B9BH: 0x0600  B = 0x00
B9CH: 0x053f  RA = 0x3f
B9DH: 0x1000  RF = ALU[ADD]
B9EH: 0x053c  RA = 0x3c
B9FH: 0x21ff  A = RF
BA0H: 0x0538  RA = 0x38
BA1H: 0x1017  RF = ALU[OUTA]
BA2H: 0x0538  RA = 0x38
BA3H: 0x2aff  IO0 = RF
BA4H: 0xffff  NOP
BA5H: 0x0abb  IO0 = 0xbb
BA6H: 0x0501  RA = 0x01
BA7H: 0x24ff  A2 = RF
BA8H: 0x0500  RA = 0x00
BA9H: 0x23ff  A1 = RF
BAAH: 0x0205  A0 = 0x05
BABH: 0x0800  RAM = 0x00
BACH: 0x0206  A0 = 0x06
BADH: 0x0800  RAM = 0x00
BAEH: 0x0400  A2 = 0x00
BAFH: 0x0300  A1 = 0x00
BB0H: 0x0200  A0 = 0x00
BB1H: 0x31ff  A = RAM
BB2H: 0x0400  A2 = 0x00
BB3H: 0x0300  A1 = 0x00
BB4H: 0x0284  A0 = 0x84
BB5H: 0x36ff  B = RAM
BB6H: 0x0400  A2 = 0x00
BB7H: 0x0300  A1 = 0x00
BB8H: 0x0200  A0 = 0x00
BB9H: 0x1800  RAM = ALU[ADD]
BBAH: 0x1602  B = ALU[ADD_C]
BBBH: 0x0400  A2 = 0x00
BBCH: 0x0300  A1 = 0x00
BBDH: 0x0201  A0 = 0x01
BBEH: 0x31ff  A = RAM
BBFH: 0xffff  NOP
BC0H: 0x1100  A = ALU[ADD]
BC1H: 0x0400  A2 = 0x00
BC2H: 0x0300  A1 = 0x00
BC3H: 0x0285  A0 = 0x85
BC4H: 0x36ff  B = RAM
BC5H: 0x0400  A2 = 0x00
BC6H: 0x0300  A1 = 0x00
BC7H: 0x0201  A0 = 0x01
BC8H: 0x1800  RAM = ALU[ADD]
BC9H: 0x0108  A = 0x08
BCAH: 0x0400  A2 = 0x00
BCBH: 0x0300  A1 = 0x00
BCCH: 0x0201  A0 = 0x01
BCDH: 0x36ff  B = RAM
BCEH: 0x053a  RA = 0x3a
BCFH: 0x100f  RF = ALU[MUL_L]
BD0H: 0x0539  RA = 0x39
BD1H: 0x1010  RF = ALU[MUL_H]
BD2H: 0x0400  A2 = 0x00
BD3H: 0x0300  A1 = 0x00
BD4H: 0x0200  A0 = 0x00
BD5H: 0x36ff  B = RAM
BD6H: 0x1110  A = ALU[MUL_H]
BD7H: 0x053a  RA = 0x3a
BD8H: 0x26ff  B = RF
BD9H: 0x0538  RA = 0x38
BDAH: 0x1000  RF = ALU[ADD]
BDBH: 0x0538  RA = 0x38
BDCH: 0x21ff  A = RF
BDDH: 0x053a  RA = 0x3a
BDEH: 0x1017  RF = ALU[OUTA]
BDFH: 0x053a  RA = 0x3a
BE0H: 0x21ff  A = RF
BE1H: 0x053b  RA = 0x3b
BE2H: 0x1017  RF = ALU[OUTA]
BE3H: 0x053c  RA = 0x3c
BE4H: 0x0000  RF = 0x00
BE5H: 0x053d  RA = 0x3d
BE6H: 0x0000  RF = 0x00
BE7H: 0x053e  RA = 0x3e
BE8H: 0x0000  RF = 0x00
BE9H: 0x053b  RA = 0x3b
BEAH: 0x21ff  A = RF
BEBH: 0x067f  B = 0x7f
BECH: 0x053f  RA = 0x3f
BEDH: 0x1005  RF = ALU[AND]
BEEH: 0x053c  RA = 0x3c
BEFH: 0x21ff  A = RF
BF0H: 0x0600  B = 0x00
BF1H: 0x0540  RA = 0x40
BF2H: 0x1005  RF = ALU[AND]
BF3H: 0x053d  RA = 0x3d
BF4H: 0x21ff  A = RF
BF5H: 0x0600  B = 0x00
BF6H: 0x0541  RA = 0x41
BF7H: 0x1005  RF = ALU[AND]
BF8H: 0x053e  RA = 0x3e
BF9H: 0x21ff  A = RF
BFAH: 0x0600  B = 0x00
BFBH: 0x0542  RA = 0x42
BFCH: 0x1005  RF = ALU[AND]
BFDH: 0x053f  RA = 0x3f
BFEH: 0x21ff  A = RF
BFFH: 0x0538  RA = 0x38
C00H: 0x1017  RF = ALU[OUTA]
C01H: 0x0501  RA = 0x01
C02H: 0x24ff  A2 = RF
C03H: 0x0500  RA = 0x00
C04H: 0x23ff  A1 = RF
C05H: 0x0209  A0 = 0x09
C06H: 0x0538  RA = 0x38
C07H: 0x28ff  RAM = RF
C08H: 0x0501  RA = 0x01
C09H: 0x24ff  A2 = RF
C0AH: 0x0500  RA = 0x00
C0BH: 0x23ff  A1 = RF
C0CH: 0x0104  A = 0x04
C0DH: 0x0209  A0 = 0x09
C0EH: 0x36ff  B = RAM
C0FH: 0x0538  RA = 0x38
C10H: 0x1000  RF = ALU[ADD]
C11H: 0x1602  B = ALU[ADD_C]
C12H: 0x0100  A = 0x00
C13H: 0x0539  RA = 0x39
C14H: 0x1000  RF = ALU[ADD]
C15H: 0x1602  B = ALU[ADD_C]
C16H: 0x0100  A = 0x00
C17H: 0x053a  RA = 0x3a
C18H: 0x1000  RF = ALU[ADD]
C19H: 0x053a  RA = 0x3a
C1AH: 0x24ff  A2 = RF
C1BH: 0x0539  RA = 0x39
C1CH: 0x23ff  A1 = RF
C1DH: 0x0538  RA = 0x38
C1EH: 0x22ff  A0 = RF
C1FH: 0x053b  RA = 0x3b
C20H: 0x30ff  RF = RAM
C21H: 0x0501  RA = 0x01
C22H: 0x24ff  A2 = RF
C23H: 0x0500  RA = 0x00
C24H: 0x23ff  A1 = RF
C25H: 0x020a  A0 = 0x0a
C26H: 0x053b  RA = 0x3b
C27H: 0x28ff  RAM = RF
C28H: 0x0538  RA = 0x38
C29H: 0x0400  A2 = 0x00
C2AH: 0x0300  A1 = 0x00
C2BH: 0x0202  A0 = 0x02
C2CH: 0x30ff  RF = RAM
C2DH: 0x0539  RA = 0x39
C2EH: 0x0000  RF = 0x00
C2FH: 0x053a  RA = 0x3a
C30H: 0x0000  RF = 0x00
C31H: 0x053b  RA = 0x3b
C32H: 0x0000  RF = 0x00
C33H: 0x0538  RA = 0x38
C34H: 0x21ff  A = RF
C35H: 0x0601  B = 0x01
C36H: 0x053c  RA = 0x3c
C37H: 0x1000  RF = ALU[ADD]
C38H: 0x1602  B = ALU[ADD_C]
C39H: 0x0539  RA = 0x39
C3AH: 0x21ff  A = RF
C3BH: 0x0540  RA = 0x40
C3CH: 0x1002  RF = ALU[ADD_C]
C3DH: 0x1100  A = ALU[ADD]
C3EH: 0x0600  B = 0x00
C3FH: 0x053d  RA = 0x3d
C40H: 0x1000  RF = ALU[ADD]
C41H: 0x1602  B = ALU[ADD_C]
C42H: 0x0540  RA = 0x40
C43H: 0x21ff  A = RF
C44H: 0x1600  B = ALU[ADD]
C45H: 0x053a  RA = 0x3a
C46H: 0x21ff  A = RF
C47H: 0x0540  RA = 0x40
C48H: 0x1002  RF = ALU[ADD_C]
C49H: 0x1100  A = ALU[ADD]
C4AH: 0x0600  B = 0x00
C4BH: 0x053e  RA = 0x3e
C4CH: 0x1000  RF = ALU[ADD]
C4DH: 0x1602  B = ALU[ADD_C]
C4EH: 0x0540  RA = 0x40
C4FH: 0x21ff  A = RF
C50H: 0x1600  B = ALU[ADD]
C51H: 0x053b  RA = 0x3b
C52H: 0x21ff  A = RF
C53H: 0xffff  NOP
C54H: 0x1100  A = ALU[ADD]
C55H: 0x0600  B = 0x00
C56H: 0x053f  RA = 0x3f
C57H: 0x1000  RF = ALU[ADD]
C58H: 0x053c  RA = 0x3c
C59H: 0x21ff  A = RF
C5AH: 0x0538  RA = 0x38
C5BH: 0x1017  RF = ALU[OUTA]
C5CH: 0x053d  RA = 0x3d
C5DH: 0x21ff  A = RF
C5EH: 0x0539  RA = 0x39
C5FH: 0x1017  RF = ALU[OUTA]
C60H: 0x0501  RA = 0x01
C61H: 0x24ff  A2 = RF
C62H: 0x0500  RA = 0x00
C63H: 0x23ff  A1 = RF
C64H: 0x020a  A0 = 0x0a
C65H: 0x053a  RA = 0x3a
C66H: 0x30ff  RF = RAM
C67H: 0x0100  A = 0x00
C68H: 0x053a  RA = 0x3a
C69H: 0x26ff  B = RF
C6AH: 0x1109  A = ALU[A_BH_LSH]
C6BH: 0x06ff  B = 0xff
C6CH: 0x053b  RA = 0x3b
C6DH: 0x100f  RF = ALU[MUL_L]
C6EH: 0x053a  RA = 0x3a
C6FH: 0x21ff  A = RF
C70H: 0x0538  RA = 0x38
C71H: 0x26ff  B = RF
C72H: 0x053c  RA = 0x3c
C73H: 0x100f  RF = ALU[MUL_L]
C74H: 0x053e  RA = 0x3e
C75H: 0x1010  RF = ALU[MUL_H]
C76H: 0x053b  RA = 0x3b
C77H: 0x21ff  A = RF
C78H: 0x0538  RA = 0x38
C79H: 0x26ff  B = RF
C7AH: 0x110f  A = ALU[MUL_L]
C7BH: 0x053e  RA = 0x3e
C7CH: 0x26ff  B = RF
C7DH: 0xffff  NOP
C7EH: 0x1000  RF = ALU[ADD]
C7FH: 0x053a  RA = 0x3a
C80H: 0x21ff  A = RF
C81H: 0x0539  RA = 0x39
C82H: 0x26ff  B = RF
C83H: 0x110f  A = ALU[MUL_L]
C84H: 0x053e  RA = 0x3e
C85H: 0x26ff  B = RF
C86H: 0x053d  RA = 0x3d
C87H: 0x1000  RF = ALU[ADD]
C88H: 0x0538  RA = 0x38
C89H: 0x0400  A2 = 0x00
C8AH: 0x0300  A1 = 0x00
C8BH: 0x0203  A0 = 0x03
C8CH: 0x30ff  RF = RAM
C8DH: 0x0539  RA = 0x39
C8EH: 0x0000  RF = 0x00
C8FH: 0x053a  RA = 0x3a
C90H: 0x0000  RF = 0x00
C91H: 0x053b  RA = 0x3b
C92H: 0x0000  RF = 0x00
C93H: 0x0538  RA = 0x38
C94H: 0x21ff  A = RF
C95H: 0x0601  B = 0x01
C96H: 0x053e  RA = 0x3e
C97H: 0x1000  RF = ALU[ADD]
C98H: 0x1602  B = ALU[ADD_C]
C99H: 0x0539  RA = 0x39
C9AH: 0x21ff  A = RF
C9BH: 0x0542  RA = 0x42
C9CH: 0x1002  RF = ALU[ADD_C]
C9DH: 0x1100  A = ALU[ADD]
C9EH: 0x0600  B = 0x00
C9FH: 0x053f  RA = 0x3f
CA0H: 0x1000  RF = ALU[ADD]
CA1H: 0x1602  B = ALU[ADD_C]
CA2H: 0x0542  RA = 0x42
CA3H: 0x21ff  A = RF
CA4H: 0x1600  B = ALU[ADD]
CA5H: 0x053a  RA = 0x3a
CA6H: 0x21ff  A = RF
CA7H: 0x0542  RA = 0x42
CA8H: 0x1002  RF = ALU[ADD_C]
CA9H: 0x1100  A = ALU[ADD]
CAAH: 0x0600  B = 0x00
CABH: 0x0540  RA = 0x40
CACH: 0x1000  RF = ALU[ADD]
CADH: 0x1602  B = ALU[ADD_C]
CAEH: 0x0542  RA = 0x42
CAFH: 0x21ff  A = RF
CB0H: 0x1600  B = ALU[ADD]
CB1H: 0x053b  RA = 0x3b
CB2H: 0x21ff  A = RF
CB3H: 0xffff  NOP
CB4H: 0x1100  A = ALU[ADD]
CB5H: 0x0600  B = 0x00
CB6H: 0x0541  RA = 0x41
CB7H: 0x1000  RF = ALU[ADD]
CB8H: 0x053e  RA = 0x3e
CB9H: 0x21ff  A = RF
CBAH: 0x0538  RA = 0x38
CBBH: 0x1017  RF = ALU[OUTA]
CBCH: 0x053f  RA = 0x3f
CBDH: 0x21ff  A = RF
CBEH: 0x0539  RA = 0x39
CBFH: 0x1017  RF = ALU[OUTA]
CC0H: 0x0501  RA = 0x01
CC1H: 0x24ff  A2 = RF
CC2H: 0x0500  RA = 0x00
CC3H: 0x23ff  A1 = RF
CC4H: 0x053c  RA = 0x3c
CC5H: 0x21ff  A = RF
CC6H: 0x0538  RA = 0x38
CC7H: 0x26ff  B = RF
CC8H: 0x0207  A0 = 0x07
CC9H: 0x180f  RAM = ALU[MUL_L]
CCAH: 0x053a  RA = 0x3a
CCBH: 0x1010  RF = ALU[MUL_H]
CCCH: 0x053d  RA = 0x3d
CCDH: 0x21ff  A = RF
CCEH: 0x0538  RA = 0x38
CCFH: 0x26ff  B = RF
CD0H: 0x110f  A = ALU[MUL_L]
CD1H: 0x053a  RA = 0x3a
CD2H: 0x26ff  B = RF
CD3H: 0xffff  NOP
CD4H: 0x1000  RF = ALU[ADD]
CD5H: 0x053c  RA = 0x3c
CD6H: 0x21ff  A = RF
CD7H: 0x0539  RA = 0x39
CD8H: 0x26ff  B = RF
CD9H: 0x110f  A = ALU[MUL_L]
CDAH: 0x053a  RA = 0x3a
CDBH: 0x26ff  B = RF
CDCH: 0x0208  A0 = 0x08
CDDH: 0x1800  RAM = ALU[ADD]
CDEH: 0x0538  RA = 0x38
CDFH: 0x000a  RF = 0x0a
CE0H: 0x0501  RA = 0x01
CE1H: 0x24ff  A2 = RF
CE2H: 0x0500  RA = 0x00
CE3H: 0x23ff  A1 = RF
CE4H: 0x0207  A0 = 0x07
CE5H: 0x053c  RA = 0x3c
CE6H: 0x30ff  RF = RAM
CE7H: 0x0208  A0 = 0x08
CE8H: 0x053d  RA = 0x3d
CE9H: 0x30ff  RF = RAM
CEAH: 0x0400  A2 = 0x00
CEBH: 0x030c  A1 = 0x0c
CECH: 0x02f6  A0 = 0xf6
CEDH: 0x07fe  PC = A2A1A0
CEEH: 0x053d  RA = 0x3d
CEFH: 0x21ff  A = RF
CF0H: 0x053c  RA = 0x3c
CF1H: 0x26ff  B = RF
CF2H: 0xffff  NOP
CF3H: 0x100a  RF = ALU[B_AL_RSH]
CF4H: 0x053d  RA = 0x3d
CF5H: 0x100b  RF = ALU[A_AH_RSH]
CF6H: 0x0538  RA = 0x38
CF7H: 0x21ff  A = RF
CF8H: 0xffff  NOP
CF9H: 0x1014  RF = ALU[A_SUB_1]
CFAH: 0x0400  A2 = 0x00
CFBH: 0x030c  A1 = 0x0c
CFCH: 0x02ee  A0 = 0xee
CFDH: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
CFEH: 0x0501  RA = 0x01
CFFH: 0x24ff  A2 = RF
D00H: 0x0500  RA = 0x00
D01H: 0x23ff  A1 = RF
D02H: 0x0207  A0 = 0x07
D03H: 0x053c  RA = 0x3c
D04H: 0x28ff  RAM = RF
D05H: 0x0208  A0 = 0x08
D06H: 0x053d  RA = 0x3d
D07H: 0x28ff  RAM = RF
D08H: 0x0501  RA = 0x01
D09H: 0x24ff  A2 = RF
D0AH: 0x0500  RA = 0x00
D0BH: 0x23ff  A1 = RF
D0CH: 0x0205  A0 = 0x05
D0DH: 0x31ff  A = RAM
D0EH: 0x0207  A0 = 0x07
D0FH: 0x36ff  B = RAM
D10H: 0x0205  A0 = 0x05
D11H: 0x1800  RAM = ALU[ADD]
D12H: 0x1602  B = ALU[ADD_C]
D13H: 0x0206  A0 = 0x06
D14H: 0x31ff  A = RAM
D15H: 0xffff  NOP
D16H: 0x1100  A = ALU[ADD]
D17H: 0x0208  A0 = 0x08
D18H: 0x36ff  B = RAM
D19H: 0x0206  A0 = 0x06
D1AH: 0x1800  RAM = ALU[ADD]
D1BH: 0x0501  RA = 0x01
D1CH: 0x24ff  A2 = RF
D1DH: 0x0500  RA = 0x00
D1EH: 0x23ff  A1 = RF
D1FH: 0x0205  A0 = 0x05
D20H: 0x0538  RA = 0x38
D21H: 0x30ff  RF = RAM
D22H: 0x0206  A0 = 0x06
D23H: 0x0539  RA = 0x39
D24H: 0x30ff  RF = RAM
D25H: 0x0100  A = 0x00
D26H: 0x0539  RA = 0x39
D27H: 0x26ff  B = RF
D28H: 0x1109  A = ALU[A_BH_LSH]
D29H: 0x06ff  B = 0xff
D2AH: 0x053a  RA = 0x3a
D2BH: 0x100f  RF = ALU[MUL_L]
D2CH: 0x053b  RA = 0x3b
D2DH: 0x100f  RF = ALU[MUL_L]
D2EH: 0x053b  RA = 0x3b
D2FH: 0x21ff  A = RF
D30H: 0x0680  B = 0x80
D31H: 0x053d  RA = 0x3d
D32H: 0x1008  RF = ALU[XOR]
D33H: 0x0100  A = 0x00
D34H: 0x053c  RA = 0x3c
D35H: 0x1008  RF = ALU[XOR]
D36H: 0x017f  A = 0x7f
D37H: 0x0538  RA = 0x38
D38H: 0x26ff  B = RF
D39H: 0xffff  NOP
D3AH: 0x1603  B = ALU[SUB_C]
D3BH: 0x0100  A = 0x00
D3CH: 0x053e  RA = 0x3e
D3DH: 0x1003  RF = ALU[SUB_C]
D3EH: 0x1101  A = ALU[SUB]
D3FH: 0x0539  RA = 0x39
D40H: 0x26ff  B = RF
D41H: 0x1103  A = ALU[SUB_C]
D42H: 0x053e  RA = 0x3e
D43H: 0x26ff  B = RF
D44H: 0xffff  NOP
D45H: 0x1600  B = ALU[ADD]
D46H: 0x0100  A = 0x00
D47H: 0x053e  RA = 0x3e
D48H: 0x1003  RF = ALU[SUB_C]
D49H: 0x1101  A = ALU[SUB]
D4AH: 0x053a  RA = 0x3a
D4BH: 0x26ff  B = RF
D4CH: 0x1103  A = ALU[SUB_C]
D4DH: 0x053e  RA = 0x3e
D4EH: 0x26ff  B = RF
D4FH: 0xffff  NOP
D50H: 0x1600  B = ALU[ADD]
D51H: 0x053c  RA = 0x3c
D52H: 0x21ff  A = RF
D53H: 0x053e  RA = 0x3e
D54H: 0x1003  RF = ALU[SUB_C]
D55H: 0x1101  A = ALU[SUB]
D56H: 0x053d  RA = 0x3d
D57H: 0x26ff  B = RF
D58H: 0x1103  A = ALU[SUB_C]
D59H: 0x053e  RA = 0x3e
D5AH: 0x26ff  B = RF
D5BH: 0x0400  A2 = 0x00
D5CH: 0x030d  A1 = 0x0d
D5DH: 0x0267  A0 = 0x67
D5EH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
D5FH: 0x0501  RA = 0x01
D60H: 0x24ff  A2 = RF
D61H: 0x0500  RA = 0x00
D62H: 0x23ff  A1 = RF
D63H: 0x0205  A0 = 0x05
D64H: 0x087f  RAM = 0x7f
D65H: 0x0206  A0 = 0x06
D66H: 0x0800  RAM = 0x00
D67H: 0x0501  RA = 0x01
D68H: 0x24ff  A2 = RF
D69H: 0x0500  RA = 0x00
D6AH: 0x23ff  A1 = RF
D6BH: 0x0205  A0 = 0x05
D6CH: 0x0538  RA = 0x38
D6DH: 0x30ff  RF = RAM
D6EH: 0x0206  A0 = 0x06
D6FH: 0x0539  RA = 0x39
D70H: 0x30ff  RF = RAM
D71H: 0x0100  A = 0x00
D72H: 0x0539  RA = 0x39
D73H: 0x26ff  B = RF
D74H: 0x1109  A = ALU[A_BH_LSH]
D75H: 0x06ff  B = 0xff
D76H: 0x053a  RA = 0x3a
D77H: 0x100f  RF = ALU[MUL_L]
D78H: 0x053b  RA = 0x3b
D79H: 0x100f  RF = ALU[MUL_L]
D7AH: 0x01ff  A = 0xff
D7BH: 0x0680  B = 0x80
D7CH: 0x053d  RA = 0x3d
D7DH: 0x1008  RF = ALU[XOR]
D7EH: 0x053b  RA = 0x3b
D7FH: 0x21ff  A = RF
D80H: 0x053c  RA = 0x3c
D81H: 0x1008  RF = ALU[XOR]
D82H: 0x0538  RA = 0x38
D83H: 0x21ff  A = RF
D84H: 0x0680  B = 0x80
D85H: 0xffff  NOP
D86H: 0x1603  B = ALU[SUB_C]
D87H: 0x0539  RA = 0x39
D88H: 0x21ff  A = RF
D89H: 0x053e  RA = 0x3e
D8AH: 0x1003  RF = ALU[SUB_C]
D8BH: 0x1101  A = ALU[SUB]
D8CH: 0x06ff  B = 0xff
D8DH: 0x1103  A = ALU[SUB_C]
D8EH: 0x053e  RA = 0x3e
D8FH: 0x26ff  B = RF
D90H: 0xffff  NOP
D91H: 0x1600  B = ALU[ADD]
D92H: 0x053a  RA = 0x3a
D93H: 0x21ff  A = RF
D94H: 0x053e  RA = 0x3e
D95H: 0x1003  RF = ALU[SUB_C]
D96H: 0x1101  A = ALU[SUB]
D97H: 0x06ff  B = 0xff
D98H: 0x1103  A = ALU[SUB_C]
D99H: 0x053e  RA = 0x3e
D9AH: 0x26ff  B = RF
D9BH: 0xffff  NOP
D9CH: 0x1600  B = ALU[ADD]
D9DH: 0x053c  RA = 0x3c
D9EH: 0x21ff  A = RF
D9FH: 0x053e  RA = 0x3e
DA0H: 0x1003  RF = ALU[SUB_C]
DA1H: 0x1101  A = ALU[SUB]
DA2H: 0x053d  RA = 0x3d
DA3H: 0x26ff  B = RF
DA4H: 0x1103  A = ALU[SUB_C]
DA5H: 0x053e  RA = 0x3e
DA6H: 0x26ff  B = RF
DA7H: 0x0400  A2 = 0x00
DA8H: 0x030d  A1 = 0x0d
DA9H: 0x02b3  A0 = 0xb3
DAAH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
DABH: 0x0501  RA = 0x01
DACH: 0x24ff  A2 = RF
DADH: 0x0500  RA = 0x00
DAEH: 0x23ff  A1 = RF
DAFH: 0x0205  A0 = 0x05
DB0H: 0x0880  RAM = 0x80
DB1H: 0x0206  A0 = 0x06
DB2H: 0x08ff  RAM = 0xff
DB3H: 0x0501  RA = 0x01
DB4H: 0x24ff  A2 = RF
DB5H: 0x0500  RA = 0x00
DB6H: 0x23ff  A1 = RF
DB7H: 0x0205  A0 = 0x05
DB8H: 0x0538  RA = 0x38
DB9H: 0x30ff  RF = RAM
DBAH: 0x0206  A0 = 0x06
DBBH: 0x0539  RA = 0x39
DBCH: 0x30ff  RF = RAM
DBDH: 0x0100  A = 0x00
DBEH: 0x0539  RA = 0x39
DBFH: 0x26ff  B = RF
DC0H: 0x1109  A = ALU[A_BH_LSH]
DC1H: 0x06ff  B = 0xff
DC2H: 0x053a  RA = 0x3a
DC3H: 0x100f  RF = ALU[MUL_L]
DC4H: 0x053b  RA = 0x3b
DC5H: 0x100f  RF = ALU[MUL_L]
DC6H: 0x0538  RA = 0x38
DC7H: 0x21ff  A = RF
DC8H: 0x0680  B = 0x80
DC9H: 0x053c  RA = 0x3c
DCAH: 0x1000  RF = ALU[ADD]
DCBH: 0x1602  B = ALU[ADD_C]
DCCH: 0x0539  RA = 0x39
DCDH: 0x21ff  A = RF
DCEH: 0x0540  RA = 0x40
DCFH: 0x1002  RF = ALU[ADD_C]
DD0H: 0x1100  A = ALU[ADD]
DD1H: 0x0600  B = 0x00
DD2H: 0x053d  RA = 0x3d
DD3H: 0x1000  RF = ALU[ADD]
DD4H: 0x1602  B = ALU[ADD_C]
DD5H: 0x0540  RA = 0x40
DD6H: 0x21ff  A = RF
DD7H: 0x1600  B = ALU[ADD]
DD8H: 0x053a  RA = 0x3a
DD9H: 0x21ff  A = RF
DDAH: 0x0540  RA = 0x40
DDBH: 0x1002  RF = ALU[ADD_C]
DDCH: 0x1100  A = ALU[ADD]
DDDH: 0x0600  B = 0x00
DDEH: 0x053e  RA = 0x3e
DDFH: 0x1000  RF = ALU[ADD]
DE0H: 0x1602  B = ALU[ADD_C]
DE1H: 0x0540  RA = 0x40
DE2H: 0x21ff  A = RF
DE3H: 0x1600  B = ALU[ADD]
DE4H: 0x053b  RA = 0x3b
DE5H: 0x21ff  A = RF
DE6H: 0xffff  NOP
DE7H: 0x1100  A = ALU[ADD]
DE8H: 0x0600  B = 0x00
DE9H: 0x053f  RA = 0x3f
DEAH: 0x1000  RF = ALU[ADD]
DEBH: 0x053c  RA = 0x3c
DECH: 0x21ff  A = RF
DEDH: 0x0538  RA = 0x38
DEEH: 0x1017  RF = ALU[OUTA]
DEFH: 0x0538  RA = 0x38
DF0H: 0x2aff  IO0 = RF
DF1H: 0xffff  NOP
DF2H: 0x0acc  IO0 = 0xcc
DF3H: 0x0501  RA = 0x01
DF4H: 0x24ff  A2 = RF
DF5H: 0x0500  RA = 0x00
DF6H: 0x23ff  A1 = RF
DF7H: 0x0205  A0 = 0x05
DF8H: 0x0800  RAM = 0x00
DF9H: 0x0206  A0 = 0x06
DFAH: 0x0800  RAM = 0x00
DFBH: 0x0400  A2 = 0x00
DFCH: 0x0300  A1 = 0x00
DFDH: 0x0200  A0 = 0x00
DFEH: 0x31ff  A = RAM
DFFH: 0x0400  A2 = 0x00
E00H: 0x0300  A1 = 0x00
E01H: 0x0284  A0 = 0x84
E02H: 0x36ff  B = RAM
E03H: 0x0400  A2 = 0x00
E04H: 0x0300  A1 = 0x00
E05H: 0x0200  A0 = 0x00
E06H: 0x1800  RAM = ALU[ADD]
E07H: 0x1602  B = ALU[ADD_C]
E08H: 0x0400  A2 = 0x00
E09H: 0x0300  A1 = 0x00
E0AH: 0x0201  A0 = 0x01
